Discovered URL,Final URL,Canonical URL,HTTP Status,Exclusion Reason,Notes
https://ambisecure.ambimat.com/,https://ambisecure.ambimat.com/,https://ambisecure.ambimat.com/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-home-1200x630.png
https://ambisecure.ambimat.com/about/,https://ambisecure.ambimat.com/about/,https://ambisecure.ambimat.com/about/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-about-1200x630.png
https://ambisecure.ambimat.com/contact/,https://ambisecure.ambimat.com/contact/,https://ambisecure.ambimat.com/contact/,200,Out of scope: not a Resource or Blog page,Section page (contact); not Resource or Blog content
https://ambisecure.ambimat.com/support/,https://ambisecure.ambimat.com/support/,https://ambisecure.ambimat.com/support/,200,Out of scope: not a Resource or Blog page,Section page (support); not Resource or Blog content
https://ambisecure.ambimat.com/faqs/,https://ambisecure.ambimat.com/faqs/,https://ambisecure.ambimat.com/faqs/,200,Out of scope: not a Resource or Blog page,Section page (faqs); not Resource or Blog content
https://ambisecure.ambimat.com/products/,https://ambisecure.ambimat.com/products/,https://ambisecure.ambimat.com/products/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-products-1200x630.png
https://ambisecure.ambimat.com/products/onepass-card/,https://ambisecure.ambimat.com/products/onepass-card/,https://ambisecure.ambimat.com/products/onepass-card/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-products-onepass-card-1200x630.png
https://ambisecure.ambimat.com/products/onepass-bio-card/,https://ambisecure.ambimat.com/products/onepass-bio-card/,https://ambisecure.ambimat.com/products/onepass-bio-card/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-products-onepass-bio-card-1200x630.png
https://ambisecure.ambimat.com/products/onepass-usb-key/,https://ambisecure.ambimat.com/products/onepass-usb-key/,https://ambisecure.ambimat.com/products/onepass-usb-key/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-products-onepass-usb-key-1200x630.png
https://ambisecure.ambimat.com/products/biokey/,https://ambisecure.ambimat.com/products/biokey/,https://ambisecure.ambimat.com/products/biokey/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-products-biokey-1200x630.png
https://ambisecure.ambimat.com/products/biokey-on-device-totp/,https://ambisecure.ambimat.com/products/biokey-on-device-totp/,https://ambisecure.ambimat.com/products/biokey-on-device-totp/,200,Out of scope: not a Resource or Blog page,Section page (products); not Resource or Blog content
https://ambisecure.ambimat.com/products/tappable/,https://ambisecure.ambimat.com/products/tappable/,https://ambisecure.ambimat.com/products/tappable/,200,Out of scope: not a Resource or Blog page,Section page (products); not Resource or Blog content
https://ambisecure.ambimat.com/products/digital-signature-token/,https://ambisecure.ambimat.com/products/digital-signature-token/,https://ambisecure.ambimat.com/products/digital-signature-token/,200,Out of scope: not a Resource or Blog page,Section page (products); not Resource or Blog content
https://ambisecure.ambimat.com/products/iot-security-coprocessor/,https://ambisecure.ambimat.com/products/iot-security-coprocessor/,https://ambisecure.ambimat.com/products/iot-security-coprocessor/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-products-iot-security-coprocessor-1200x630.png
https://ambisecure.ambimat.com/products/javacard-applets/,https://ambisecure.ambimat.com/products/javacard-applets/,https://ambisecure.ambimat.com/products/javacard-applets/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-products-javacard-applets-1200x630.png
https://ambisecure.ambimat.com/industries/connected-mobility/,https://ambisecure.ambimat.com/industries/connected-mobility/,https://ambisecure.ambimat.com/industries/connected-mobility/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-industries-connected-mobility-1200x630.png
https://ambisecure.ambimat.com/solutions/v2x-security/,https://ambisecure.ambimat.com/solutions/v2x-security/,https://ambisecure.ambimat.com/solutions/v2x-security/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-solutions-v2x-security-1200x630.png
https://ambisecure.ambimat.com/solutions/device-identity-at-scale/,https://ambisecure.ambimat.com/solutions/device-identity-at-scale/,https://ambisecure.ambimat.com/solutions/device-identity-at-scale/,200,Out of scope: not a Resource or Blog page,Section page (solutions); not Resource or Blog content
https://ambisecure.ambimat.com/technologies/v2x-pki/,https://ambisecure.ambimat.com/technologies/v2x-pki/,https://ambisecure.ambimat.com/technologies/v2x-pki/,200,Out of scope: not a Resource or Blog page,Section page (technologies); not Resource or Blog content
https://ambisecure.ambimat.com/solutions/,https://ambisecure.ambimat.com/solutions/,https://ambisecure.ambimat.com/solutions/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-solutions-1200x630.png
https://ambisecure.ambimat.com/solutions/passwordless-mfa/,https://ambisecure.ambimat.com/solutions/passwordless-mfa/,https://ambisecure.ambimat.com/solutions/passwordless-mfa/,200,Out of scope: not a Resource or Blog page,Section page (solutions); not Resource or Blog content
https://ambisecure.ambimat.com/technologies/,https://ambisecure.ambimat.com/technologies/,https://ambisecure.ambimat.com/technologies/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-technologies-1200x630.png
https://ambisecure.ambimat.com/technologies/secure-elements/,https://ambisecure.ambimat.com/technologies/secure-elements/,https://ambisecure.ambimat.com/technologies/secure-elements/,200,Out of scope: not a Resource or Blog page,Section page (technologies); not Resource or Blog content
https://ambisecure.ambimat.com/technologies/javacard/,https://ambisecure.ambimat.com/technologies/javacard/,https://ambisecure.ambimat.com/technologies/javacard/,200,Out of scope: not a Resource or Blog page,Section page (technologies); not Resource or Blog content
https://ambisecure.ambimat.com/technologies/fido/,https://ambisecure.ambimat.com/technologies/fido/,https://ambisecure.ambimat.com/technologies/fido/,200,Out of scope: not a Resource or Blog page,Section page (technologies); not Resource or Blog content
https://ambisecure.ambimat.com/industries/,https://ambisecure.ambimat.com/industries/,https://ambisecure.ambimat.com/industries/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-industries-1200x630.png
https://ambisecure.ambimat.com/industries/government-and-defence/,https://ambisecure.ambimat.com/industries/government-and-defence/,https://ambisecure.ambimat.com/industries/government-and-defence/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-industries-government-and-defence-1200x630.png
https://ambisecure.ambimat.com/resources/,https://ambisecure.ambimat.com/resources/,https://ambisecure.ambimat.com/resources/,200,Resource directory landing page with approved unique image (ambisecure-resources-1200x630.png),
https://ambisecure.ambimat.com/technologies/desfire/,https://ambisecure.ambimat.com/technologies/desfire/,https://ambisecure.ambimat.com/technologies/desfire/,200,Out of scope: not a Resource or Blog page,Section page (technologies); not Resource or Blog content
https://ambisecure.ambimat.com/technologies/sam/,https://ambisecure.ambimat.com/technologies/sam/,https://ambisecure.ambimat.com/technologies/sam/,200,Out of scope: not a Resource or Blog page,Section page (technologies); not Resource or Blog content
https://ambisecure.ambimat.com/technologies/card-reader-sam-flow/,https://ambisecure.ambimat.com/technologies/card-reader-sam-flow/,https://ambisecure.ambimat.com/technologies/card-reader-sam-flow/,200,Out of scope: not a Resource or Blog page,Section page (technologies); not Resource or Blog content
https://ambisecure.ambimat.com/solutions/closed-loop-ticketing/,https://ambisecure.ambimat.com/solutions/closed-loop-ticketing/,https://ambisecure.ambimat.com/solutions/closed-loop-ticketing/,200,Out of scope: not a Resource or Blog page,Section page (solutions); not Resource or Blog content
https://ambisecure.ambimat.com/solutions/transit-ticketing/,https://ambisecure.ambimat.com/solutions/transit-ticketing/,https://ambisecure.ambimat.com/solutions/transit-ticketing/,200,Out of scope: not a Resource or Blog page,Section page (solutions); not Resource or Blog content
https://ambisecure.ambimat.com/solutions/secure-validator-platforms/,https://ambisecure.ambimat.com/solutions/secure-validator-platforms/,https://ambisecure.ambimat.com/solutions/secure-validator-platforms/,200,Out of scope: not a Resource or Blog page,Section page (solutions); not Resource or Blog content
https://ambisecure.ambimat.com/solutions/offline-authentication/,https://ambisecure.ambimat.com/solutions/offline-authentication/,https://ambisecure.ambimat.com/solutions/offline-authentication/,200,Out of scope: not a Resource or Blog page,Section page (solutions); not Resource or Blog content
https://ambisecure.ambimat.com/solutions/smart-access-control/,https://ambisecure.ambimat.com/solutions/smart-access-control/,https://ambisecure.ambimat.com/solutions/smart-access-control/,200,Out of scope: not a Resource or Blog page,Section page (solutions); not Resource or Blog content
https://ambisecure.ambimat.com/industries/transportation/,https://ambisecure.ambimat.com/industries/transportation/,https://ambisecure.ambimat.com/industries/transportation/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-industries-transportation-1200x630.png
https://ambisecure.ambimat.com/industries/smart-cities/,https://ambisecure.ambimat.com/industries/smart-cities/,https://ambisecure.ambimat.com/industries/smart-cities/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-industries-smart-cities-1200x630.png
https://ambisecure.ambimat.com/industries/enterprise-access/,https://ambisecure.ambimat.com/industries/enterprise-access/,https://ambisecure.ambimat.com/industries/enterprise-access/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-industries-enterprise-access-1200x630.png
https://ambisecure.ambimat.com/technologies/webauthn/,https://ambisecure.ambimat.com/technologies/webauthn/,https://ambisecure.ambimat.com/technologies/webauthn/,200,Out of scope: not a Resource or Blog page,Section page (technologies); not Resource or Blog content
https://ambisecure.ambimat.com/technologies/fido2/,https://ambisecure.ambimat.com/technologies/fido2/,https://ambisecure.ambimat.com/technologies/fido2/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-technologies-fido2-1200x630.png
https://ambisecure.ambimat.com/technologies/passkeys/,https://ambisecure.ambimat.com/technologies/passkeys/,https://ambisecure.ambimat.com/technologies/passkeys/,200,Out of scope: not a Resource or Blog page,Section page (technologies); not Resource or Blog content
https://ambisecure.ambimat.com/technologies/attestation/,https://ambisecure.ambimat.com/technologies/attestation/,https://ambisecure.ambimat.com/technologies/attestation/,200,Out of scope: not a Resource or Blog page,Section page (technologies); not Resource or Blog content
https://ambisecure.ambimat.com/technologies/ctap2/,https://ambisecure.ambimat.com/technologies/ctap2/,https://ambisecure.ambimat.com/technologies/ctap2/,200,Out of scope: not a Resource or Blog page,Section page (technologies); not Resource or Blog content
https://ambisecure.ambimat.com/products/onepass-platform/,https://ambisecure.ambimat.com/products/onepass-platform/,https://ambisecure.ambimat.com/products/onepass-platform/,200,Out of scope: not a Resource or Blog page,Section page (products); not Resource or Blog content
https://ambisecure.ambimat.com/solutions/passwordless-enterprise/,https://ambisecure.ambimat.com/solutions/passwordless-enterprise/,https://ambisecure.ambimat.com/solutions/passwordless-enterprise/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-solutions-passwordless-enterprise-1200x630.png
https://ambisecure.ambimat.com/solutions/phishing-resistant-authentication/,https://ambisecure.ambimat.com/solutions/phishing-resistant-authentication/,https://ambisecure.ambimat.com/solutions/phishing-resistant-authentication/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-solutions-phishing-resistant-authentication-1200x630.png
https://ambisecure.ambimat.com/solutions/workforce-identity/,https://ambisecure.ambimat.com/solutions/workforce-identity/,https://ambisecure.ambimat.com/solutions/workforce-identity/,200,Out of scope: not a Resource or Blog page,Section page (solutions); not Resource or Blog content
https://ambisecure.ambimat.com/solutions/government-identity/,https://ambisecure.ambimat.com/solutions/government-identity/,https://ambisecure.ambimat.com/solutions/government-identity/,200,Out of scope: not a Resource or Blog page,Section page (solutions); not Resource or Blog content
https://ambisecure.ambimat.com/solutions/smart-card-personalization/,https://ambisecure.ambimat.com/solutions/smart-card-personalization/,https://ambisecure.ambimat.com/solutions/smart-card-personalization/,200,Out of scope: not a Resource or Blog page,Section page (solutions); not Resource or Blog content
https://ambisecure.ambimat.com/solutions/secure-element-integration/,https://ambisecure.ambimat.com/solutions/secure-element-integration/,https://ambisecure.ambimat.com/solutions/secure-element-integration/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-solutions-secure-element-integration-1200x630.png
https://ambisecure.ambimat.com/solutions/javacard-deployment/,https://ambisecure.ambimat.com/solutions/javacard-deployment/,https://ambisecure.ambimat.com/solutions/javacard-deployment/,200,Out of scope: not a Resource or Blog page,Section page (solutions); not Resource or Blog content
https://ambisecure.ambimat.com/solutions/esim-security/,https://ambisecure.ambimat.com/solutions/esim-security/,https://ambisecure.ambimat.com/solutions/esim-security/,200,Out of scope: not a Resource or Blog page,Section page (solutions); not Resource or Blog content
https://ambisecure.ambimat.com/about/certifications/,https://ambisecure.ambimat.com/about/certifications/,https://ambisecure.ambimat.com/about/certifications/,200,Out of scope: not a Resource or Blog page,Section page (about); not Resource or Blog content
https://ambisecure.ambimat.com/trust/,https://ambisecure.ambimat.com/trust/,https://ambisecure.ambimat.com/trust/,200,Out of scope: not a Resource or Blog page,Section page (trust); not Resource or Blog content
https://ambisecure.ambimat.com/partners/,https://ambisecure.ambimat.com/partners/,https://ambisecure.ambimat.com/partners/,200,Out of scope: not a Resource or Blog page,Section page (partners); not Resource or Blog content
https://ambisecure.ambimat.com/products/iot-solution/,https://ambisecure.ambimat.com/products/iot-solution/,https://ambisecure.ambimat.com/products/iot-solution/,200,Out of scope: not a Resource or Blog page,Section page (products); not Resource or Blog content
https://ambisecure.ambimat.com/products/esim-solution/,https://ambisecure.ambimat.com/products/esim-solution/,https://ambisecure.ambimat.com/products/esim-solution/,200,Out of scope: not a Resource or Blog page,Section page (products); not Resource or Blog content
https://ambisecure.ambimat.com/products/fido2-nano-sim-applet/,https://ambisecure.ambimat.com/products/fido2-nano-sim-applet/,https://ambisecure.ambimat.com/products/fido2-nano-sim-applet/,200,Out of scope: not a Resource or Blog page,Section page (products); not Resource or Blog content
https://ambisecure.ambimat.com/products/piv-nano-sim-applet/,https://ambisecure.ambimat.com/products/piv-nano-sim-applet/,https://ambisecure.ambimat.com/products/piv-nano-sim-applet/,200,Out of scope: not a Resource or Blog page,Section page (products); not Resource or Blog content
https://ambisecure.ambimat.com/products/secure-mail-suite/,https://ambisecure.ambimat.com/products/secure-mail-suite/,https://ambisecure.ambimat.com/products/secure-mail-suite/,200,Out of scope: not a Resource or Blog page,Section page (products); not Resource or Blog content
https://ambisecure.ambimat.com/products/pkcs-signature-suite/,https://ambisecure.ambimat.com/products/pkcs-signature-suite/,https://ambisecure.ambimat.com/products/pkcs-signature-suite/,200,Out of scope: not a Resource or Blog page,Section page (products); not Resource or Blog content
https://ambisecure.ambimat.com/products/iot-security-applets/,https://ambisecure.ambimat.com/products/iot-security-applets/,https://ambisecure.ambimat.com/products/iot-security-applets/,200,Out of scope: not a Resource or Blog page,Section page (products); not Resource or Blog content
https://ambisecure.ambimat.com/services/,https://ambisecure.ambimat.com/services/,https://ambisecure.ambimat.com/services/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-services-1200x630.png
https://ambisecure.ambimat.com/services/javacard-development/,https://ambisecure.ambimat.com/services/javacard-development/,https://ambisecure.ambimat.com/services/javacard-development/,200,Out of scope: not a Resource or Blog page,Section page (services); not Resource or Blog content
https://ambisecure.ambimat.com/services/fido-validation-server/,https://ambisecure.ambimat.com/services/fido-validation-server/,https://ambisecure.ambimat.com/services/fido-validation-server/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-services-fido-validation-server-1200x630.png
https://ambisecure.ambimat.com/services/tool-chain-development/,https://ambisecure.ambimat.com/services/tool-chain-development/,https://ambisecure.ambimat.com/services/tool-chain-development/,200,Out of scope: not a Resource or Blog page,Section page (services); not Resource or Blog content
https://ambisecure.ambimat.com/services/tool-chain-development/bio-enrollment-app/,https://ambisecure.ambimat.com/services/tool-chain-development/bio-enrollment-app/,https://ambisecure.ambimat.com/services/tool-chain-development/bio-enrollment-app/,200,Out of scope: not a Resource or Blog page,Section page (services); not Resource or Blog content
